INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id) VALUES (1,0,'0','中国',NULL)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (2,0,'1','北京市',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (3,0,'1','天津市',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (4,0,'1', '上海市',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (5,0,'1', '重庆市',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (6,0,'1', '河北省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (7,0,'1','山西省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (8,0,'1', '台湾省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (9,0,'1', '辽宁省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (10,0,'1', '吉林省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (11,0,'1', '黑龙江省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (12,0,'1', '江苏省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (13,0,'1', '浙江省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (14,0,'1', '安徽省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (15,0,'1', '福建省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (16,0,'1', '江西省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (17,0,'1', '山东省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (18,0,'1', '河南省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (19,0,'1', '湖北省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (20,0,'1', '湖南省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (21,0,'1', '广东省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (22,0,'1', '甘肃省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (23,0,'1', '四川省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (24,0,'1', '贵州省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (25,0,'1', '海南省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (26,0,'1', '云南省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (27,0,'1', '青海省',1)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (28,0,'1', '陕西省',1)
